Date : 2024-12-17 21:54:18
Directory : c:\Users\admin\source\repos\Silerium_laravel
Total : 77 files,  1874 codes, 118 comments, 177 blanks, all 2169 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormCheckboxInput.php         | PHP      |          9 |          0 |          3 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormCheckboxInputs.php        | PHP      |         -9 |          0 |         -3 |        -12 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormHiddenInput.php           | PHP      |         18 |          0 |          4 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormHiddenInputs.php          | PHP      |        -18 |          0 |         -4 |        -22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormInput.php                 | PHP      |         27 |          0 |          3 |         30 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormInputs.php                | PHP      |        -27 |          0 |         -3 |        -30 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormQueryInput.php            | PHP      |         14 |          0 |          3 |         17 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormQueryInputs.php           | PHP      |        -16 |          0 |         -3 |        -19 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsMethods\SearchForm\SearchFormProductsSearchMethod.php | PHP      |         17 |          0 |          0 |         17 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsMethods\SearchForm\SearchFormReviewsSearchMethod.php  | PHP      |        -11 |          0 |         -4 |        -15 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsMethods\SearchForm\SearchFormUsersSearchMethod.php    | PHP      |         23 |         -1 |          1 |         23 |
| c:\Users\admin\source\repos\Silerium_laravel\composer.json                                                                       | JSON     |          2 |          0 |          0 |          2 |
| c:\Users\admin\source\repos\Silerium_laravel\composer.lock                                                                       | JSON     |        516 |          0 |          0 |        516 |
| c:\Users\admin\source\repos\Silerium_laravel\database\factories\BannedUserFactory.php                                            | PHP      |         15 |          8 |          4 |         27 |
| c:\Users\admin\source\repos\Silerium_laravel\database\factories\RoleFactory.php                                                  | PHP      |         12 |          8 |          4 |         24 |
| c:\Users\admin\source\repos\Silerium_laravel\database\factories\UserApiKeyFactory.php                                            | PHP      |         13 |          8 |          4 |         25 |
| c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_12_05_181330_banned_users.php                              | PHP      |         24 |         10 |          4 |         38 |
| c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_12_09_192735_users_api_keys.php                            | PHP      |         22 |         10 |          4 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_12_16_164353_banned_users_admin_id_foreign.php             | PHP      |         21 |         10 |          4 |         35 |
| c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_12_17_172440_banned_users_datetime.php                     | PHP      |         22 |         10 |          4 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\database\seeders\RolesSeeder.php                                                    | PHP      |         -4 |          0 |          0 |         -4 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\index.blade.php                                               | PHP      |         -7 |          0 |         -3 |        -10 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\delete.blade.php                                     | PHP      |         -1 |          0 |          1 |          0 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\index.blade.php                                      | PHP      |          5 |          0 |          0 |          5 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\reviews.blade.php                                    | PHP      |         79 |          0 |          1 |         80 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\update.blade.php                                     | PHP      |         29 |          0 |          0 |         29 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\ban.blade.php                                           | PHP      |        107 |          0 |          0 |        107 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\index.blade.php                                         | PHP      |         30 |          0 |          1 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\orders.blade.php                                        | PHP      |         46 |          0 |         -3 |         43 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\reviews.blade.php                                       | PHP      |         46 |          0 |         -1 |         45 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\roles.blade.php                                         | PHP      |        -35 |          0 |         -3 |        -38 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\banned.blade.php                                                    | PHP      |         41 |          0 |          3 |         44 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\catalog\products.blade.php                                          | PHP      |         -9 |          0 |          0 |         -9 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\search-form.blade.php                                    | PHP      |         -1 |          0 |          0 |         -1 |
| c:\Users\admin\source\repos\Silerium_laravel\resources\views\seller\products\reviews.blade.php                                   | PHP      |         66 |          0 |         -1 |         65 |
| c:\Users\admin\source\repos\Silerium_laravel\routes\api\api.php                                                                  | PHP      |         10 |          0 |          2 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\routes\web\admin.php                                                                | PHP      |          5 |          0 |          1 |          6 |
| c:\Users\admin\source\repos\Silerium_laravel\routes\web\seller.php                                                               | PHP      |         10 |          0 |          2 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\routes\web\user.php                                                                 | PHP      |         10 |          0 |          2 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\routes\web\web.php                                                                  | PHP      |          2 |          0 |          1 |          3 |
| c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\API\APIProductTest.php                                                | PHP      |         33 |          0 |         12 |         45 |
| c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\API\APIReviewTest.php                                                 | PHP      |         41 |          0 |         16 |         57 |
| c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\API\APISubcategoriesTest.php                                          | PHP      |         38 |          0 |         10 |         48 |
| c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\API\APIUsersTest.php                                                  | PHP      |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\User\BanUserTest.php                                                  | PHP      |         36 |          0 |         15 |         51 |
| Total                                                                                                                            |          |      1,874 |        118 |        177 |      2,169 |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
