Date : 2024-12-17 21:54:18
Directory : c:\Users\admin\source\repos\Silerium_laravel
Total : 298 files,  34434 codes, 17541 comments, 1931 blanks, all 53906 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\admin\source\repos\Silerium_laravel\app\ApiFilters\ApiFilter.php                                                        | PHP        |          9 |          0 |          4 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\ApiFilters\V1\ProductFilter.php                                                 | PHP        |         44 |          0 |          8 |         52 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Console\Kernel.php                                                              | PHP        |         15 |         12 |          6 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Enum\OrderStatus.php                                                            | PHP        |         16 |          0 |          1 |         17 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Enum\OrganizationType.php                                                       | PHP        |          8 |          0 |          1 |          9 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Enum\SortOrder.php                                                              | PHP        |         11 |          0 |          1 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Enum\TaxSystem.php                                                              | PHP        |          8 |          0 |          1 |          9 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Exceptions\Handler.php                                                          | PHP        |         21 |         23 |          7 |         51 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\CheckUserRoleFacade.php                                                 | PHP        |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ConvertCurrencyFacade.php                                               | PHP        |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ProductCartServiceFacade.php                                            | PHP        |         10 |          0 |          2 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ValidateEmailFacade.php                                                 | PHP        |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ValidatePasswordHashFacade.php                                          | PHP        |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Facades\ValidatePhoneFacade.php                                                 | PHP        |         10 |          0 |          3 |         13 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APICategoriesController.php                             | PHP        |         39 |         30 |          8 |         77 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIHomeController.php                                   | PHP        |         11 |          0 |          4 |         15 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIProductsController.php                               | PHP        |        107 |          0 |          6 |        113 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIReviewsController.php                                | PHP        |         76 |          0 |          8 |         84 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APISubcategoriesController.php                          | PHP        |         40 |         30 |          8 |         78 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\API\V1\APIUsersController.php                                  | PHP        |         33 |          0 |          5 |         38 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\AdminPanelController.php                                 | PHP        |         18 |          0 |          4 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\ProductsAdminPanelController.php                         | PHP        |        124 |          0 |          9 |        133 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Admin\UsersAdminPanelController.php                            | PHP        |        176 |          0 |         10 |        186 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\BannedController.php                                           | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Controller.php                                                 | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\FallbackController.php                                         | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\HomeController.php                                             | PHP        |         10 |          0 |          4 |         14 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Product\CatalogController.php                                  | PHP        |         74 |          0 |          4 |         78 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Product\CategoriesController.php                               | PHP        |         18 |          0 |          4 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Seller\SellerAuthController.php                                | PHP        |         65 |          0 |          4 |         69 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Seller\SellerController.php                                    | PHP        |         20 |          0 |          4 |         24 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Seller\SellerOrdersController.php                              | PHP        |         13 |          0 |          4 |         17 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Seller\SellerProductsController.php                            | PHP        |        136 |          0 |          9 |        145 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserAuthController.php                                    | PHP        |        151 |          0 |         10 |        161 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserCartController.php                                    | PHP        |         52 |          0 |          5 |         57 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserController.php                                        | PHP        |         30 |          0 |          4 |         34 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserOrderController.php                                   | PHP        |         32 |          0 |          4 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserReviewController.php                                  | PHP        |         43 |          0 |          4 |         47 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Kernel.php                                                                 | PHP        |         48 |         21 |          7 |         76 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\Authenticate.php                                                | PHP        |         17 |          6 |          4 |         27 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeAdminApiMiddleware.php                                 | PHP        |         26 |          7 |          4 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeAdminPanelMiddleware.php                               | PHP        |         21 |          7 |          4 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeApiKeyMiddleware.php                                   | PHP        |         26 |          7 |          4 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeApiLoggedInMiddleware.php                              | PHP        |         26 |          7 |          4 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeSellerAdminApiMiddleware.php                           | PHP        |         25 |          7 |          4 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeSellerApiMiddleware.php                                | PHP        |         26 |          7 |          4 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\CheckBannedUser.php                                             | PHP        |         40 |          7 |          4 |         51 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\EncryptCookies.php                                              | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\PreventRequestsDuringMaintenance.php                            | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\RedirectIfAuthenticated.php                                     | PHP        |         19 |          8 |          6 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TimezoneBasedOnIP.php                                           | PHP        |         13 |          7 |          4 |         24 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrimStrings.php                                                 | PHP        |         11 |          5 |          4 |         20 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrustHosts.php                                                  | PHP        |         12 |          5 |          4 |         21 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrustProxies.php                                                | PHP        |         14 |         10 |          5 |         29 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\ValidateSignature.php                                           | PHP        |          8 |         11 |          4 |         23 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\VerifyCsrfToken.php                                             | PHP        |          8 |          6 |          4 |         18 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Products\APIProductsCreateRequest.php                         | PHP        |         22 |         10 |          5 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Products\APIProductsDeleteRequest.php                         | PHP        |         16 |         10 |          5 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Products\APIProductsSearchRequest.php                         | PHP        |         20 |         10 |          4 |         34 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Products\APIProductsUpdateRequest.php                         | PHP        |         21 |         10 |          5 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Reviews\APIDeleteReviewRequest.php                            | PHP        |         16 |         10 |          5 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Reviews\APIProductReviewsSearchRequest.php                    | PHP        |         17 |         10 |          5 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Reviews\APIUpdateReviewRequest.php                            | PHP        |         21 |         10 |          5 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Reviews\APIUserReviewsSearchRequest.php                       | PHP        |         19 |         10 |          5 |         34 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\API\Users\APIUserSearchRequest.php                                | PHP        |         21 |         10 |          5 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\Seller\SellerLoginRequest.php                                     | PHP        |         17 |         10 |          5 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\Seller\SellerRegisterRequest.php                                  | PHP        |         22 |         10 |          5 |         37 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\User\UserBanRequest.php                                           | PHP        |         20 |         10 |          5 |         35 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\User\UserEditProfileRequest.php                                   | PHP        |         25 |         10 |          5 |         40 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\User\UserLoginRequest.php                                         | PHP        |         18 |         10 |          5 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\User\UserRegisterRequest.php                                      | PHP        |         36 |         10 |          5 |         51 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Requests\User\UserReviewRequest.php                                        | PHP        |         25 |         10 |          5 |         40 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ImagesCollection.php                                          | PHP        |         10 |          6 |          4 |         20 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ProductsCollection.php                                        | PHP        |         10 |          6 |          4 |         20 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ProductsResource.php                                          | PHP        |         22 |          6 |          4 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ReviewsCollection.php                                         | PHP        |         10 |          6 |          4 |         20 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\SpecificationsCollection.php                                  | PHP        |         10 |          6 |          4 |         20 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\BannedUser.php                                                           | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Category.php                                                             | PHP        |         19 |          3 |          7 |         29 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Order.php                                                                | PHP        |         45 |          3 |          9 |         57 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Product.php                                                              | PHP        |         53 |          4 |          7 |         64 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\ProductImage.php                                                         | PHP        |         13 |          3 |          6 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\ProductSpecifications.php                                                | PHP        |         18 |          3 |          4 |         25 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Review.php                                                               | PHP        |         36 |          4 |          7 |         47 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\ReviewsImages.php                                                        | PHP        |         13 |          3 |          6 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Role.php                                                                 | PHP        |         18 |          3 |          7 |         28 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Seller.php                                                               | PHP        |         38 |          4 |          9 |         51 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\Subcategory.php                                                          | PHP        |         22 |          3 |          7 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\User.php                                                                 | PHP        |        143 |         20 |         11 |        174 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Models\UserApiKey.php                                                           | PHP        |         27 |          0 |          8 |         35 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Policies\OrderPolicy.php                                                        | PHP        |         47 |          0 |         10 |         57 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Policies\ProductPolicy.php                                                      | PHP        |         38 |          0 |          9 |         47 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Policies\ReviewPolicy.php                                                       | PHP        |         37 |          0 |          9 |         46 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\AppServiceProvider.php                                                | PHP        |         14 |         11 |          5 |         30 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\AuthServiceProvider.php                                               | PHP        |         85 |         10 |         13 |        108 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\BroadcastServiceProvider.php                                          | PHP        |         12 |          5 |          5 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\CheckUserRoleProvider.php                                             | PHP        |         16 |         11 |          5 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\ConvertCurrencyServiceProvider.php                                    | PHP        |         16 |         10 |          5 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\EmailValidationProvider.php                                           | PHP        |         16 |         10 |          5 |         31 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\EventServiceProvider.php                                              | PHP        |         21 |         16 |          6 |         43 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\PhoneValidationProvider.php                                           | PHP        |         17 |         10 |          6 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\ProductCartServiceProvider.php                                        | PHP        |         16 |         11 |          5 |         32 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Providers\RouteServiceProvider.php                                              | PHP        |         58 |         17 |          6 |         81 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ChangeCartAmount.php                                                   | PHP        |         19 |          0 |          2 |         21 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\CheckUserRoleService.php                                               | PHP        |         20 |          0 |          3 |         23 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ConvertCurrencyService.php                                             | PHP        |         10 |          4 |          0 |         14 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\DeleteClosedOrdersService.php                                          | PHP        |         14 |          0 |          4 |         18 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\MakeReviewService.php                                                  | PHP        |         32 |          0 |          2 |         34 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ManualPaginatorService.php                                             | PHP        |         12 |          0 |          4 |         16 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\OrderItemsService.php                                                  | PHP        |         31 |          0 |          2 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\OrderService.php                                                       | PHP        |         25 |          0 |          2 |         27 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ProductCartService.php                                                 | PHP        |         32 |          0 |          4 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ProductService.php                                                     | PHP        |         63 |          0 |          2 |         65 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ReviewService.php                                                      | PHP        |         45 |          0 |          2 |         47 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\SMSRU.php                                                              | PHP        |        174 |         84 |         45 |        303 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\SMSRUcallback.php                                                      | PHP        |         10 |          9 |          5 |         24 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\SearchFormPaginateResponseService.php                                  | PHP        |         24 |          0 |          4 |         28 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\UpdateSessionValueJson.php                                             | PHP        |         22 |          0 |          3 |         25 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\UserService.php                                                        | PHP        |         31 |          0 |          2 |         33 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ValidateEmailService.php                                               | PHP        |          1 |         38 |          6 |         45 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\ValidatePasswordHashService.php                                        | PHP        |         19 |          0 |          2 |         21 |
| c:\Users\admin\source\repos\Silerium_laravel\app\Services\VerifyPhoneService.php                                                 | PHP        |         31 |          0 |          5 |         36 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\APILayout.php                                                   | PHP        |         13 |         11 |          5 |         29 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\AdminLayout.php                                                 | PHP        |         13 |         11 |          5 |         29 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormCheckboxInput.php         | PHP        |          9 |          0 |          3 |         12 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormHiddenInput.php           | PHP        |         18 |          0 |          4 |         22 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormInput.php                 | PHP        |         27 |          0 |          3 |         30 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsInputs\SearchForm\SearchFormQueryInput.php            | PHP        |         14 |          0 |          3 |         17 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsMethods\SearchForm\SearchFormProductsSearchMethod.php | PHP        |         35 |          0 |          4 |         39 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ComponentsMethods\SearchForm\SearchFormUsersSearchMethod.php    | PHP        |         50 |          0 |          4 |         54 |
| c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\Error.php                                                       | PHP        |         15 |         10 |          5 |         30 |
